"","cont","cat","DFR (10%)","status","true","DFR (30%)","status","true","DFR (50%)","status","true","DFR (70%)","status","true","bath (10%)","status","true","bath (30%)","status","true","bath (50%)","status","true","bath (70%)","status","true","uni (10%)","status","true","uni (30%)","status","true","uni (50%)","status","true","uni (70%)","status","true","IFR (10%)","status","true","IFR (30%)","status","true","IFR (50%)","status","true","IFR (70%)","status","true"
"45",-0.444023396858173,-0.14,2.89994800801355,0,2.89994800801355,2.89994800801355,0,2.89994800801355,2.89994800801355,0,2.89994800801355,0.204044678668714,1,2.89994800801355,2.41834786912141,0,2.41834786912141,2.41834786912141,0,2.41834786912141,0.0959985181029067,1,2.41834786912141,2.41834786912141,0,2.41834786912141,0.233444879469302,1,0.783494041071257,0.783494041071257,0,0.783494041071257,0.783494041071257,0,0.783494041071257,0.447375195409072,1,0.783494041071257,9.35676189662409,0,9.35676189662409,9.35676189662409,0,9.35676189662409,9.35676189662409,0,9.35676189662409,9.35676189662409,0,9.35676189662409
"46",-0.454455080098123,-0.14,1.68191142500438,1,1.79899547357947,1.79899547357947,0,1.79899547357947,0.127607029575343,1,1.79899547357947,0.00108887093028199,1,1.79899547357947,0.617808679887247,0,0.617808679887247,0.346188945713418,1,0.617808679887247,0.216530836152215,1,0.617808679887247,0.172701220397039,1,0.617808679887247,0.699176418596362,1,2.12037663761584,2.12037663761584,0,2.12037663761584,2.12037663761584,0,2.12037663761584,1.08292834655506,1,2.12037663761584,1.48965821142747,0,1.48965821142747,1.48965821142747,0,1.48965821142747,1.48965821142747,0,1.48965821142747,1.48965821142747,0,1.48965821142747
"47",0.14233732883029,-0.14,1.07625038446597,1,1.3671622482126,0.945453903489249,1,1.3671622482126,0.563466766736428,1,1.3671622482126,0.428177710884641,1,1.3671622482126,1.70785515149138,0,1.70785515149138,0.882534414279377,1,1.70785515149138,1.70785515149138,0,1.70785515149138,0.71401158609084,1,1.70785515149138,3.04919395494837,0,3.04919395494837,1.8553392513932,1,3.04919395494837,3.04919395494837,0,3.04919395494837,0.860394080569261,1,3.04919395494837,1.76452830389578,0,1.76452830389578,1.76452830389578,0,1.76452830389578,1.76452830389578,0,1.76452830389578,1.76452830389578,0,1.76452830389578
"48",0.367204424333162,-0.14,3.85978848632268,0,3.85978848632268,3.7731627024568,1,3.85978848632268,3.85978848632268,0,3.85978848632268,1.49417425819702,1,3.85978848632268,1.62779095590244,0,1.62779095590244,1.62779095590244,0,1.62779095590244,1.62779095590244,0,1.62779095590244,1.62779095590244,0,1.62779095590244,5.00196195571514,0,5.00196195571514,0.473734156552889,1,5.00196195571514,1.22786160494372,1,5.00196195571514,5.00196195571514,0,5.00196195571514,4.96642284729978,0,4.96642284729978,3.02246762033937,1,4.96642284729978,4.96642284729978,0,4.96642284729978,4.96642284729978,0,4.96642284729978
"49",-0.123153939426442,-0.14,1.33724980695529,0,1.33724980695529,1.33724980695529,0,1.33724980695529,0.40036074198587,1,1.33724980695529,0.927040832302714,1,1.33724980695529,1.11120720657577,0,1.11120720657577,1.11120720657577,0,1.11120720657577,1.11120720657577,0,1.11120720657577,0.0620663234658648,1,1.11120720657577,17.2628565152504,0,17.2628565152504,17.2628565152504,0,17.2628565152504,17.2628565152504,0,17.2628565152504,17.2628565152504,0,17.2628565152504,3.99319314327143,1,6.34747280674573,3.8210692140739,1,6.34747280674573,6.34747280674573,0,6.34747280674573,6.34747280674573,0,6.34747280674573
"50",0.429871359422833,0.86,1.83671904190286,0,1.83671904190286,1.83671904190286,0,1.83671904190286,1.83671904190286,0,1.83671904190286,1.56651969490669,1,1.83671904190286,0.684679067716682,0,0.684679067716682,0.150199333123984,1,0.684679067716682,0.684679067716682,0,0.684679067716682,0.684679067716682,0,0.684679067716682,36.4678425913527,0,36.4678425913527,36.4678425913527,0,36.4678425913527,36.4678425913527,0,36.4678425913527,8.27972421798362,1,36.4678425913527,1.91609569520182,0,1.91609569520182,1.91609569520182,0,1.91609569520182,0.549217364261236,1,1.91609569520182,1.12817152928926,1,1.91609569520182
"51",0.160999064596238,-0.14,1.10891209774796,0,1.10891209774796,0.307967122149458,1,1.10891209774796,1.10891209774796,0,1.10891209774796,1.10891209774796,0,1.10891209774796,1.50559537997955,0,1.50559537997955,1.50559537997955,0,1.50559537997955,1.50559537997955,0,1.50559537997955,0.414097991722182,1,1.50559537997955,2.16583483607426,0,2.16583483607426,2.16583483607426,0,2.16583483607426,2.16583483607426,0,2.16583483607426,2.16583483607426,0,2.16583483607426,2.10320407099383,0,2.10320407099383,2.08408683561908,1,2.10320407099383,0.709827341164448,1,2.10320407099383,1.57518023559382,1,2.10320407099383
"52",-0.401310551166661,0.86,1.51417634303234,0,1.51417634303234,1.51417634303234,0,1.51417634303234,1.51417634303234,0,1.51417634303234,1.51417634303234,0,1.51417634303234,1.21215681414258,0,1.21215681414258,0.832546955872148,1,1.21215681414258,1.21215681414258,0,1.21215681414258,0.768865861288305,1,1.21215681414258,4.42512553359391,0,4.42512553359391,4.42512553359391,0,4.42512553359391,4.42512553359391,0,4.42512553359391,0.249691205420611,1,4.42512553359391,11.120458840423,0,11.120458840423,11.120458840423,0,11.120458840423,11.120458840423,0,11.120458840423,1.82022237214252,1,11.120458840423
"53",0.129276603246337,-0.14,3.01889611508493,0,3.01889611508493,3.01889611508493,0,3.01889611508493,3.01889611508493,0,3.01889611508493,0.985367468152939,1,3.01889611508493,1.858216957828,0,1.858216957828,1.858216957828,0,1.858216957828,1.10284943933448,1,1.858216957828,1.36436096168529,1,1.858216957828,7.00481586350256,0,7.00481586350256,1.3459320930419,1,7.00481586350256,6.37562273413967,1,7.00481586350256,0.84786217410712,1,7.00481586350256,3.39961779130101,0,3.39961779130101,3.39961779130101,0,3.39961779130101,3.39961779130101,0,3.39961779130101,2.8566441612042,1,3.39961779130101
"54",-0.689296006325429,-0.14,2.71998593856296,0,2.71998593856296,2.71998593856296,0,2.71998593856296,2.71998593856296,0,2.71998593856296,2.71998593856296,0,2.71998593856296,1.68498367630267,0,1.68498367630267,1.68498367630267,0,1.68498367630267,0.44605271148228,1,1.68498367630267,0.100645769558463,1,1.68498367630267,4.62243962223969,0,4.62243962223969,4.62243962223969,0,4.62243962223969,2.17639964611938,1,4.62243962223969,4.51833306229536,1,4.62243962223969,0.649353088051193,0,0.649353088051193,0.649353088051193,0,0.649353088051193,0.284935515389826,1,0.649353088051193,0.487467987058838,1,0.649353088051193
"55",0.737106033613492,-0.14,1.44716970593849,0,1.44716970593849,1.44554522215652,1,1.44716970593849,1.44716970593849,0,1.44716970593849,0.59963104066906,1,1.44716970593849,1.94907506799503,0,1.94907506799503,1.94907506799503,0,1.94907506799503,1.94907506799503,0,1.94907506799503,1.91194576382243,1,1.94907506799503,14.7909132752616,0,14.7909132752616,14.7909132752616,0,14.7909132752616,14.7909132752616,0,14.7909132752616,14.7909132752616,0,14.7909132752616,0.459829912710839,0,0.459829912710839,0.459829912710839,0,0.459829912710839,0.451904838417366,1,0.459829912710839,0.459829912710839,0,0.459829912710839
"56",1.04181355256118,-0.14,2.38794460298317,0,2.38794460298317,1.47811295826306,1,2.38794460298317,2.38794460298317,0,2.38794460298317,1.41973051288431,1,2.38794460298317,0.699675302076798,0,0.699675302076798,0.699675302076798,0,0.699675302076798,0.699675302076798,0,0.699675302076798,0.555967305695541,1,0.699675302076798,2.31398217054118,0,2.31398217054118,2.31398217054118,0,2.31398217054118,1.37988408774947,1,2.31398217054118,2.31398217054118,0,2.31398217054118,0.18365526200329,0,0.18365526200329,0.18365526200329,0,0.18365526200329,0.171291868066718,1,0.18365526200329,0.145844141253927,1,0.18365526200329
"57",-0.265035171902909,-0.14,1.21973740958266,0,1.21973740958266,1.21973740958266,0,1.21973740958266,0.214432991861632,1,1.21973740958266,1.21973740958266,0,1.21973740958266,1.33066993254983,0,1.33066993254983,0.533367989253575,1,1.33066993254983,0.314332180393054,1,1.33066993254983,0.658525272232247,1,1.33066993254983,1.74844799186767,0,1.74844799186767,1.74844799186767,0,1.74844799186767,1.74844799186767,0,1.74844799186767,0.208452024580395,1,1.74844799186767,0.267802950778439,1,0.609889424283134,0.609889424283134,0,0.609889424283134,0.609889424283134,0,0.609889424283134,0.296362247312465,1,0.609889424283134
"58",-0.64185193455693,-0.14,5.13343546118799,0,5.13343546118799,5.13343546118799,0,5.13343546118799,5.13343546118799,0,5.13343546118799,5.13343546118799,0,5.13343546118799,1.38726895463808,0,1.38726895463808,1.38726895463808,0,1.38726895463808,1.38726895463808,0,1.38726895463808,1.050580850977,1,1.38726895463808,38.3594450019815,0,38.3594450019815,38.3594450019815,0,38.3594450019815,38.3594450019815,0,38.3594450019815,30.5950800104089,1,38.3594450019815,6.29899992454,0,6.29899992454,6.29899992454,0,6.29899992454,6.29899992454,0,6.29899992454,6.29899992454,0,6.29899992454
"59",0.256531167369223,-0.14,1.19772765043061,0,1.19772765043061,1.19772765043061,0,1.19772765043061,1.19772765043061,0,1.19772765043061,0.198875104956296,1,1.19772765043061,1.91182786970579,0,1.91182786970579,1.69658270365282,1,1.91182786970579,0.918904630251975,1,1.91182786970579,1.26159196079769,1,1.91182786970579,0.362213913686755,0,0.362213913686755,0.362213913686755,0,0.362213913686755,0.156989976110566,1,0.362213913686755,0.112490973947461,1,0.362213913686755,3.33366263546357,0,3.33366263546357,3.33366263546357,0,3.33366263546357,0.272108257009241,1,3.33366263546357,0.436920052080505,1,3.33366263546357
"60",-0.135795003732695,0.86,5.57543365769761,0,5.57543365769761,5.57543365769761,0,5.57543365769761,0.733875197675996,1,5.57543365769761,4.32111850734252,1,5.57543365769761,1.13737698035115,0,1.13737698035115,0.897063401244926,1,1.13737698035115,1.01627363344255,1,1.13737698035115,1.13737698035115,0,1.13737698035115,3.85790499780213,0,3.85790499780213,3.85790499780213,0,3.85790499780213,3.85790499780213,0,3.85790499780213,1.56795152211256,1,3.85790499780213,2.04205384477841,0,2.04205384477841,2.04205384477841,0,2.04205384477841,2.04205384477841,0,2.04205384477841,0.022602997160043,1,2.04205384477841
"61",1.27629260081965,-0.14,2.97295635036728,0,2.97295635036728,2.97295635036728,0,2.97295635036728,2.97295635036728,0,2.97295635036728,0.0829928390251485,1,2.97295635036728,1.54034379320853,0,1.54034379320853,1.54034379320853,0,1.54034379320853,0.619174479576946,1,1.54034379320853,1.54034379320853,0,1.54034379320853,0.677218408075857,1,1.41442289520659,0.250519711695288,1,1.41442289520659,0.338273195358771,1,1.41442289520659,1.41442289520659,0,1.41442289520659,0.942595161302718,0,0.942595161302718,0.371336317313911,1,0.942595161302718,0.904175849631084,1,0.942595161302718,0.59772376752534,1,0.942595161302718
"62",-0.0824579577210392,-0.14,4.48315489910224,0,4.48315489910224,1.00675795362687,1,4.48315489910224,4.48315489910224,0,4.48315489910224,3.04206195083266,1,4.48315489910224,1.66749730327874,0,1.66749730327874,1.66749730327874,0,1.66749730327874,0.534774367534893,1,1.66749730327874,1.66749730327874,0,1.66749730327874,20.4357150108519,0,20.4357150108519,7.85358874917444,1,20.4357150108519,12.9903456192871,1,20.4357150108519,1.94476218911415,1,20.4357150108519,0.27592823854105,0,0.27592823854105,0.27592823854105,0,0.27592823854105,0.228818915064683,1,0.27592823854105,0.242648122305175,1,0.27592823854105
"63",0.323342468066314,-0.14,2.43666782102025,0,2.43666782102025,2.43666782102025,0,2.43666782102025,2.43666782102025,0,2.43666782102025,1.03094354828987,1,2.43666782102025,1.80691839321307,0,1.80691839321307,1.18495541014081,1,1.80691839321307,1.80691839321307,0,1.80691839321307,0.770878807901967,1,1.80691839321307,11.2539801143988,0,11.2539801143988,11.2539801143988,0,11.2539801143988,11.2539801143988,0,11.2539801143988,3.20116557333971,1,11.2539801143988,5.79176245732256,0,5.79176245732256,4.60194734100536,1,5.79176245732256,4.23229550363326,1,5.79176245732256,4.75844173441487,1,5.79176245732256
"64",-0.0450263113996224,-0.14,1.57695594661229,1,3.87491159351399,3.87491159351399,0,3.87491159351399,2.25646539849924,1,3.87491159351399,2.13696538442813,1,3.87491159351399,2.7198504579465,0,2.7198504579465,2.7198504579465,0,2.7198504579465,0.377694135926969,1,2.7198504579465,2.7198504579465,0,2.7198504579465,17.1837239732813,0,17.1837239732813,17.1837239732813,0,17.1837239732813,17.1837239732813,0,17.1837239732813,0.695269640401355,1,17.1837239732813,0.256556167207649,0,0.256556167207649,0.256556167207649,0,0.256556167207649,0.256556167207649,0,0.256556167207649,0.0335450290049095,1,0.256556167207649
"65",-0.474371622865326,-0.14,2.86401930658175,0,2.86401930658175,2.86401930658175,0,2.86401930658175,2.03709583630062,1,2.86401930658175,2.86401930658175,0,2.86401930658175,1.34455313470879,0,1.34455313470879,1.34455313470879,0,1.34455313470879,0.139873013665262,1,1.34455313470879,1.34455313470879,0,1.34455313470879,3.48593464889549,0,3.48593464889549,3.48593464889549,0,3.48593464889549,1.83432363346515,1,3.48593464889549,0.767126155359363,1,3.48593464889549,4.39544826584699,0,4.39544826584699,4.39544826584699,0,4.39544826584699,1.78201416536061,1,4.39544826584699,3.89508400545741,1,4.39544826584699
"66",0.0444806221137427,-0.14,1.74519613662113,0,1.74519613662113,0.263824418133487,1,1.74519613662113,0.933735008829874,1,1.74519613662113,1.74519613662113,0,1.74519613662113,0.97378282698785,0,0.97378282698785,0.97378282698785,0,0.97378282698785,0.698904711160214,1,0.97378282698785,0.639077964152707,1,0.97378282698785,13.8085152975646,0,13.8085152975646,13.8085152975646,0,13.8085152975646,13.8085152975646,0,13.8085152975646,2.54771540430305,1,13.8085152975646,1.34241846307585,0,1.34241846307585,0.225086149365088,1,1.34241846307585,0.182455232036904,1,1.34241846307585,1.01482347446641,1,1.34241846307585
"67",-1.06537929203716,-0.14,3.21387422684787,0,3.21387422684787,3.21387422684787,0,3.21387422684787,1.90901974765616,1,3.21387422684787,1.01131377634946,1,3.21387422684787,1.77549713576656,0,1.77549713576656,0.14190586276543,1,1.77549713576656,0.886239051460619,1,1.77549713576656,1.08329569928951,1,1.77549713576656,3.53760930278734,0,3.53760930278734,3.53760930278734,0,3.53760930278734,1.05774932991311,1,3.53760930278734,2.6451140761595,1,3.53760930278734,1.85494476461866,0,1.85494476461866,0.473185243331771,1,1.85494476461866,1.85494476461866,0,1.85494476461866,1.85494476461866,0,1.85494476461866
"68",0.755215131283168,-0.14,1.72085808979668,0,1.72085808979668,0.558888065449447,1,1.72085808979668,1.72085808979668,0,1.72085808979668,1.18958344284706,1,1.72085808979668,0.99036024284583,1,1.26527420258226,0.728261521175459,1,1.26527420258226,0.902402759259666,1,1.26527420258226,1.24301302441348,1,1.26527420258226,0.489282949526497,0,0.489282949526497,0.115520231424631,1,0.489282949526497,0.0919397575335281,1,0.489282949526497,0.351167481087407,1,0.489282949526497,2.43370214495101,0,2.43370214495101,0.720950628382567,1,2.43370214495101,2.43370214495101,0,2.43370214495101,1.6023054140205,1,2.43370214495101
"69",0.0246971737510672,-0.14,1.655870358422,0,1.655870358422,0.0417672270543877,1,1.655870358422,1.655870358422,0,1.655870358422,1.36261237268466,1,1.655870358422,1.53482001945219,0,1.53482001945219,1.53482001945219,0,1.53482001945219,1.22859143658833,1,1.53482001945219,0.854774589102867,1,1.53482001945219,11.2062239947076,1,11.2577211349844,4.76266908933316,1,11.2577211349844,2.24817152645889,1,11.2577211349844,11.2577211349844,0,11.2577211349844,6.76302858983786,0,6.76302858983786,6.76302858983786,0,6.76302858983786,6.76302858983786,0,6.76302858983786,4.619867080628,1,6.76302858983786
"70",1.14881194316849,-0.14,1.9622843821671,0,1.9622843821671,1.9622843821671,0,1.9622843821671,0.851966853759743,1,1.9622843821671,1.04864461027512,1,1.9622843821671,1.19845817984298,0,1.19845817984298,1.19845817984298,0,1.19845817984298,0.790566909095188,1,1.19845817984298,1.19845817984298,0,1.19845817984298,0.327415818756147,0,0.327415818756147,0.327415818756147,0,0.327415818756147,0.327415818756147,0,0.327415818756147,0.0124151067817756,1,0.327415818756147,12.3355382228066,0,12.3355382228066,12.3355382228066,0,12.3355382228066,2.18834376305542,1,12.3355382228066,12.3355382228066,0,12.3355382228066
"71",0.204087298683763,-0.14,2.29508252576246,1,2.622298168048,2.622298168048,0,2.622298168048,1.51316504521649,1,2.622298168048,2.622298168048,0,2.622298168048,0.575714458315053,0,0.575714458315053,0.575714458315053,0,0.575714458315053,0.32978650013187,1,0.575714458315053,0.575714458315053,0,0.575714458315053,0.581698700107866,0,0.581698700107866,0.331475989741781,1,0.581698700107866,0.581698700107866,0,0.581698700107866,0.163826084785061,1,0.581698700107866,5.7827458087409,0,5.7827458087409,5.7827458087409,0,5.7827458087409,5.7827458087409,0,5.7827458087409,0.0249685785667737,1,5.7827458087409
"72",-0.455819629033352,-0.14,3.88594529152594,0,3.88594529152594,3.88594529152594,0,3.88594529152594,0.239410852730122,1,3.88594529152594,3.88594529152594,0,3.88594529152594,1.45524599043185,0,1.45524599043185,1.45524599043185,0,1.45524599043185,0.187228533661501,1,1.45524599043185,1.45524599043185,0,1.45524599043185,2.06628452207101,0,2.06628452207101,2.06628452207101,0,2.06628452207101,2.06628452207101,0,2.06628452207101,2.06628452207101,0,2.06628452207101,7.25836020957755,0,7.25836020957755,7.25836020957755,0,7.25836020957755,3.08707807285572,1,7.25836020957755,0.395868459059529,1,7.25836020957755
"73",0.279358352451031,-0.14,2.24276351058999,1,2.8433919980387,2.8433919980387,0,2.8433919980387,2.8433919980387,0,2.8433919980387,0.0289207739922592,1,2.8433919980387,0.780656335349342,1,0.996020852134019,0.996020852134019,0,0.996020852134019,0.996020852134019,0,0.996020852134019,0.01050617403908,1,0.996020852134019,19.4712968023774,0,19.4712968023774,6.60364373574365,1,19.4712968023774,19.4712968023774,0,19.4712968023774,15.3272496849074,1,19.4712968023774,5.81012213803269,1,12.5437473121171,12.5437473121171,0,12.5437473121171,10.1208593037204,1,12.5437473121171,6.35925947992171,1,12.5437473121171
"74",-0.580597718836977,-0.14,3.29865809495314,0,3.29865809495314,3.29865809495314,0,3.29865809495314,2.12761362777567,1,3.29865809495314,0.227838981163845,1,3.29865809495314,1.25074046439951,0,1.25074046439951,0.011803417039901,1,1.25074046439951,0.412769505505032,1,1.25074046439951,1.25074046439951,0,1.25074046439951,3.74741661312473,0,3.74741661312473,3.74741661312473,0,3.74741661312473,0.558164378854984,1,3.74741661312473,3.18729883987773,1,3.74741661312473,0.905070500129496,0,0.905070500129496,0.905070500129496,0,0.905070500129496,0.905070500129496,0,0.905070500129496,0.0254759772360442,1,0.905070500129496
"75",-0.758473468334166,-0.14,2.85851324261522,0,2.85851324261522,0.354632500075223,1,2.85851324261522,2.85851324261522,0,2.85851324261522,1.51445305094675,1,2.85851324261522,2.36157487785708,1,2.41191141491335,2.41191141491335,0,2.41191141491335,1.58514154348532,1,2.41191141491335,2.41191141491335,0,2.41191141491335,7.45164794805494,0,7.45164794805494,1.31565637092864,1,7.45164794805494,3.55226941878575,1,7.45164794805494,3.94408610462849,1,7.45164794805494,9.82073288091519,0,9.82073288091519,9.00941403644506,1,9.82073288091519,9.82073288091519,0,9.82073288091519,9.7977189991742,1,9.82073288091519
"76",0.10162491580483,-0.14,0.33785518340112,1,3.78079364350275,3.78079364350275,0,3.78079364350275,3.78079364350275,0,3.78079364350275,3.78079364350275,0,3.78079364350275,1.07164100797666,0,1.07164100797666,1.07164100797666,0,1.07164100797666,0.230212235664913,1,1.07164100797666,0.739948477035592,1,1.07164100797666,0.97080331258047,0,0.97080331258047,0.97080331258047,0,0.97080331258047,0.97080331258047,0,0.97080331258047,0.217368584254355,1,0.97080331258047,2.170364266216,0,2.170364266216,2.170364266216,0,2.170364266216,2.170364266216,0,2.170364266216,1.02761567053409,1,2.170364266216
"77",-0.307381225668031,-0.14,2.91603991834304,0,2.91603991834304,2.91603991834304,0,2.91603991834304,2.17403467390999,1,2.91603991834304,2.89312945567208,1,2.91603991834304,2.22542797240926,0,2.22542797240926,1.82947558926666,1,2.22542797240926,2.22542797240926,0,2.22542797240926,2.14746405593912,1,2.22542797240926,2.18969532114426,0,2.18969532114426,2.18969532114426,0,2.18969532114426,2.18969532114426,0,2.18969532114426,0.796354546893416,1,2.18969532114426,0.274604156258307,0,0.274604156258307,0.144237047913277,1,0.274604156258307,0.274604156258307,0,0.274604156258307,0.0603615747651956,1,0.274604156258307
"78",-0.0599989379439244,-0.14,2.69884257946551,0,2.69884257946551,0.1561790865637,1,2.69884257946551,1.54007836031993,1,2.69884257946551,1.30620361525268,1,2.69884257946551,1.43070752322379,0,1.43070752322379,1.43070752322379,0,1.43070752322379,0.243720748141183,1,1.43070752322379,1.39174971195475,1,1.43070752322379,18.9930281171977,0,18.9930281171977,18.9930281171977,0,18.9930281171977,10.9712897046523,1,18.9930281171977,4.31189543482718,1,18.9930281171977,9.5421059771429,0,9.5421059771429,9.5421059771429,0,9.5421059771429,3.29654752611366,1,9.5421059771429,2.53441531589909,1,9.5421059771429
"79",-0.0192307211040911,-0.14,3.34529737526058,0,3.34529737526058,3.34529737526058,0,3.34529737526058,3.34529737526058,0,3.34529737526058,0.842049984986551,1,3.34529737526058,0.0599570012214103,1,0.506544542324406,0.506544542324406,0,0.506544542324406,0.506544542324406,0,0.506544542324406,0.069904842469018,1,0.506544542324406,22.5731989460668,0,22.5731989460668,22.5731989460668,0,22.5731989460668,4.02157806881594,1,22.5731989460668,19.7264027368843,1,22.5731989460668,9.62611336732702,0,9.62611336732702,9.62611336732702,0,9.62611336732702,0.0698828407177588,1,9.62611336732702,9.62611336732702,0,9.62611336732702
"80",-0.388782459924636,-0.14,3.2261344004326,0,3.2261344004326,0.0619399416278717,1,3.2261344004326,3.2261344004326,0,3.2261344004326,2.55274728701556,1,3.2261344004326,1.23529272877331,0,1.23529272877331,0.490214969828556,1,1.23529272877331,1.23529272877331,0,1.23529272877331,1.23529272877331,0,1.23529272877331,7.49971617911153,0,7.49971617911153,7.49971617911153,0,7.49971617911153,7.35464886942868,1,7.49971617911153,7.49971617911153,0,7.49971617911153,1.88995076556427,0,1.88995076556427,1.88995076556427,0,1.88995076556427,1.88995076556427,0,1.88995076556427,1.1861104833851,1,1.88995076556427
"81",-0.377174673109099,-0.14,2.4236986888691,0,2.4236986888691,2.10400196449298,1,2.4236986888691,0.550033388636124,1,2.4236986888691,1.32861712757405,1,2.4236986888691,1.75596694067716,0,1.75596694067716,1.75596694067716,0,1.75596694067716,0.92965698383946,1,1.75596694067716,0.57794078995497,1,1.75596694067716,9.17219135978181,0,9.17219135978181,9.17219135978181,0,9.17219135978181,9.17219135978181,0,9.17219135978181,9.17219135978181,0,9.17219135978181,0.175553679579122,0,0.175553679579122,0.0797130721645167,1,0.175553679579122,0.175553679579122,0,0.175553679579122,0.122561030000946,1,0.175553679579122
"82",-0.135864036983317,-0.14,3.34807755156549,0,3.34807755156549,3.13461009483663,1,3.34807755156549,3.34807755156549,0,3.34807755156549,3.34807755156549,0,3.34807755156549,1.56615823329384,0,1.56615823329384,0.336006600586037,1,1.56615823329384,1.19010643248601,1,1.56615823329384,1.56615823329384,0,1.56615823329384,0.579283984646009,1,1.51047464330641,0.98640908883318,1,1.51047464330641,1.09140753718667,1,1.51047464330641,1.24549308763253,1,1.51047464330641,2.32526494291264,0,2.32526494291264,2.32526494291264,0,2.32526494291264,2.18890460851773,1,2.32526494291264,2.32526494291264,0,2.32526494291264
"83",0.595190598924068,0.86,1.92340860203051,0,1.92340860203051,1.20618927894624,1,1.92340860203051,1.85526232898985,1,1.92340860203051,0.398923300902806,1,1.92340860203051,0.100974971889755,1,0.815285978940935,0.815285978940935,0,0.815285978940935,0.815285978940935,0,0.815285978940935,0.274548806447342,1,0.815285978940935,40.9539948821977,0,40.9539948821977,40.9539948821977,0,40.9539948821977,40.9539948821977,0,40.9539948821977,15.921365588571,1,40.9539948821977,1.59165736958647,0,1.59165736958647,1.59165736958647,0,1.59165736958647,1.59165736958647,0,1.59165736958647,1.02498722051726,1,1.59165736958647
"84",-0.908737102619558,-0.14,3.81620759529264,0,3.81620759529264,3.81620759529264,0,3.81620759529264,3.81620759529264,0,3.81620759529264,1.10543878062593,1,3.81620759529264,1.92540310484318,0,1.92540310484318,0.510703623010552,1,1.92540310484318,1.92540310484318,0,1.92540310484318,1.92540310484318,0,1.92540310484318,6.39532337504227,0,6.39532337504227,3.17204283507139,1,6.39532337504227,5.6168619080562,1,6.39532337504227,6.39532337504227,0,6.39532337504227,5.52421429134239,0,5.52421429134239,1.57163743438555,1,5.52421429134239,5.52421429134239,0,5.52421429134239,4.24069858104184,1,5.52421429134239
"85",0.270017349431955,-0.14,4.42886689367138,0,4.42886689367138,4.42886689367138,0,4.42886689367138,3.62395692810514,1,4.42886689367138,4.42886689367138,0,4.42886689367138,1.04300772063349,1,1.34176226181631,1.34176226181631,0,1.34176226181631,0.0599352643386939,1,1.34176226181631,1.34176226181631,0,1.34176226181631,4.26179775419612,0,4.26179775419612,4.26179775419612,0,4.26179775419612,1.93688757965503,1,4.26179775419612,1.05596513084884,1,4.26179775419612,3.06326155003132,1,4.4142621774731,2.75686760305872,1,4.4142621774731,1.58513617729885,1,4.4142621774731,3.34900407902423,1,4.4142621774731
"86",0.124728993563115,-0.14,3.01128185391363,0,3.01128185391363,2.49684694249874,1,3.01128185391363,3.01128185391363,0,3.01128185391363,3.01128185391363,0,3.01128185391363,1.31358809325372,0,1.31358809325372,1.25641294645633,1,1.31358809325372,1.31358809325372,0,1.31358809325372,0.22160189604675,1,1.31358809325372,5.57970216288606,0,5.57970216288606,5.57970216288606,0,5.57970216288606,4.2893735371223,1,5.57970216288606,3.11676054648885,1,5.57970216288606,0.0355777537601296,0,0.0355777537601296,0.0355777537601296,0,0.0355777537601296,0.0355777537601296,0,0.0355777537601296,0.00316774654984527,1,0.0355777537601296
"87",0.531180778576188,-0.14,2.22858626802003,0,2.22858626802003,2.22858626802003,0,2.22858626802003,1.65463967360695,1,2.22858626802003,0.655867695253392,1,2.22858626802003,1.10846876888904,0,1.10846876888904,0.200822255708371,1,1.10846876888904,0.32099589400699,1,1.10846876888904,0.440000165243086,1,1.10846876888904,1.6465845567443,0,1.6465845567443,0.506220068062085,1,1.6465845567443,1.6465845567443,0,1.6465845567443,1.6465845567443,0,1.6465845567443,2.67665079413943,0,2.67665079413943,2.67665079413943,0,2.67665079413943,0.28650720882199,1,2.67665079413943,2.67665079413943,0,2.67665079413943
"88",-0.229944102111862,-0.14,5.36768482446123,0,5.36768482446123,5.36768482446123,0,5.36768482446123,5.36768482446123,0,5.36768482446123,5.36768482446123,0,5.36768482446123,2.04761708464035,0,2.04761708464035,2.04761708464035,0,2.04761708464035,2.04761708464035,0,2.04761708464035,2.04761708464035,0,2.04761708464035,2.19241643001332,0,2.19241643001332,2.19241643001332,0,2.19241643001332,2.06418112326807,1,2.19241643001332,0.553068053277133,1,2.19241643001332,5.33485978353919,1,5.91500417928162,3.66863623778718,1,5.91500417928162,2.3490453927545,1,5.91500417928162,3.34450250442696,1,5.91500417928162
"89",0.145363855024606,-0.14,3.11193323985535,0,3.11193323985535,1.15997586948504,1,3.11193323985535,3.11193323985535,0,3.11193323985535,1.46972961407482,1,3.11193323985535,1.76283876190577,0,1.76283876190577,1.76283876190577,0,1.76283876190577,0.087598306167616,1,1.76283876190577,0.572330901024086,1,1.76283876190577,1.7889491770595,0,1.7889491770595,1.7889491770595,0,1.7889491770595,1.7889491770595,0,1.7889491770595,0.80652537406675,1,1.7889491770595,0.108512967861649,1,0.120547418941899,0.120547418941899,0,0.120547418941899,0.120547418941899,0,0.120547418941899,0.120547418941899,0,0.120547418941899
